model_name : unilstm
checkpoint_path : None
output_dir : output
data_train_path : data/snli_1.0/snli_1.0_train.txt
data_dev_path : data/snli_1.0/snli_1.0_dev.txt
embedding_path : data/glove/glove.filtered.300d.txt
batch_size : 64
max_steps : None
learning_rate : 0.1
activate_board : False
Loading GloVe embedding from data/glove/glove.filtered.300d.txt
25000 words loaded (0 invalid format)
31009 words loaded (0 invalid format)
Loading train data
Loading dev data
Device: cuda
Iteration 8242
Iteration 8243
Iteration 8244
Iteration 8245
Iteration 8246
Iteration 8247
Iteration 8248
Iteration 8249
Iteration 8250
Iteration: 8250		Test accuracy: 0.421875		Train accuracy: 0.34281249999999996
Iteration 8251
Iteration 8252
Iteration 8253
Iteration 8254
Iteration 8255
Iteration 8256
Iteration 8257
Iteration 8258
Iteration 8259
Iteration 8260
Iteration 8261
Iteration 8262
Iteration 8263
Iteration 8264
Iteration 8265
Iteration 8266
Iteration 8267
Iteration 8268
Iteration 8269
Iteration 8270
Iteration 8271
Iteration 8272
Iteration 8273
Iteration 8274
Iteration 8275
Iteration 8276
Iteration 8277
Iteration 8278
Iteration 8279
Iteration 8280
Iteration 8281
Iteration 8282
Iteration 8283
Iteration 8284
Iteration 8285
Iteration 8286
Iteration 8287
Iteration 8288
Iteration 8289
Iteration 8290
Iteration 8291
Iteration 8292
Iteration 8293
Iteration 8294
Iteration 8295
Iteration 8296
Iteration 8297
Iteration 8298
Iteration 8299
Iteration 8300
Iteration: 8300		Test accuracy: 0.234375		Train accuracy: 0.32281250000000006
Iteration 8301
Iteration 8302
Iteration 8303
Iteration 8304
Iteration 8305
Iteration 8306
Iteration 8307
Iteration 8308
Iteration 8309
Iteration 8310
Iteration 8311
Iteration 8312
Iteration 8313
Iteration 8314
Iteration 8315
Iteration 8316
Iteration 8317
Iteration 8318
Iteration 8319
Iteration 8320
Iteration 8321
Iteration 8322
Iteration 8323
Iteration 8324
Iteration 8325
Iteration 8326
Iteration 8327
Iteration 8328
Iteration 8329
Iteration 8330
Iteration 8331
Iteration 8332
Iteration 8333
Iteration 8334
Iteration 8335
Iteration 8336
Iteration 8337
Iteration 8338
Iteration 8339
Iteration 8340
Iteration 8341
Iteration 8342
Iteration 8343
Iteration 8344
Iteration 8345
Iteration 8346
Iteration 8347
Iteration 8348
Iteration 8349
Iteration 8350
Iteration: 8350		Test accuracy: 0.359375		Train accuracy: 0.3384374999999999
Iteration 8351
Iteration 8352
Iteration 8353
Iteration 8354
Iteration 8355
Iteration 8356
Iteration 8357
Iteration 8358
Iteration 8359
Iteration 8360
Iteration 8361
Iteration 8362
Iteration 8363
Iteration 8364
Iteration 8365
Iteration 8366
Iteration 8367
Iteration 8368
Iteration 8369
Iteration 8370
Iteration 8371
Iteration 8372
Iteration 8373
Iteration 8374
Iteration 8375
Iteration 8376
Iteration 8377
Iteration 8378
Iteration 8379
Iteration 8380
Iteration 8381
Iteration 8382
Iteration 8383
Iteration 8384
Iteration 8385
Iteration 8386
Iteration 8387
Iteration 8388
Iteration 8389
Iteration 8390
Iteration 8391
Iteration 8392
Iteration 8393
Iteration 8394
Iteration 8395
Iteration 8396
Iteration 8397
Iteration 8398
Iteration 8399
Iteration 8400
Iteration: 8400		Test accuracy: 0.328125		Train accuracy: 0.32531250000000006
Iteration 8401
Iteration 8402
Iteration 8403
Iteration 8404
Iteration 8405
Iteration 8406
Iteration 8407
Iteration 8408
Iteration 8409
Iteration 8410
Iteration 8411
Iteration 8412
Iteration 8413
Iteration 8414
Iteration 8415
Iteration 8416
Iteration 8417
Iteration 8418
Iteration 8419
Iteration 8420
Iteration 8421
Iteration 8422
Iteration 8423
Iteration 8424
Iteration 8425
Iteration 8426
Iteration 8427
Iteration 8428
Iteration 8429
Iteration 8430
Iteration 8431
Iteration 8432
Iteration 8433
Iteration 8434
Iteration 8435
Iteration 8436
Iteration 8437
Iteration 8438
Iteration 8439
Iteration 8440
Iteration 8441
Iteration 8442
Iteration 8443
Iteration 8444
Iteration 8445
Iteration 8446
Iteration 8447
Iteration 8448
Iteration 8449
Iteration 8450
Iteration: 8450		Test accuracy: 0.34375		Train accuracy: 0.326875
Iteration 8451
Iteration 8452
Iteration 8453
Iteration 8454
Iteration 8455
Iteration 8456
Iteration 8457
Iteration 8458
Iteration 8459
Iteration 8460
Iteration 8461
Iteration 8462
Iteration 8463
Iteration 8464
Iteration 8465
Iteration 8466
Iteration 8467
Iteration 8468
Iteration 8469
Iteration 8470
Iteration 8471
Iteration 8472
Iteration 8473
Iteration 8474
Iteration 8475
Iteration 8476
Iteration 8477
Iteration 8478
Iteration 8479
Iteration 8480
Iteration 8481
Iteration 8482
Iteration 8483
Iteration 8484
Iteration 8485
Iteration 8486
Iteration 8487
Iteration 8488
Iteration 8489
Iteration 8490
Iteration 8491
Iteration 8492
Iteration 8493
Iteration 8494
Iteration 8495
Iteration 8496
Iteration 8497
Iteration 8498
Iteration 8499
Iteration 8500
Iteration: 8500		Test accuracy: 0.390625		Train accuracy: 0.3206250000000001
Iteration 8501
Iteration 8502
Iteration 8503
Iteration 8504
Iteration 8505
Iteration 8506
Iteration 8507
Iteration 8508
Iteration 8509
Iteration 8510
Iteration 8511
Iteration 8512
Iteration 8513
Iteration 8514
Iteration 8515
Iteration 8516
Iteration 8517
Iteration 8518
Iteration 8519
Iteration 8520
Iteration 8521
Iteration 8522
Iteration 8523
Iteration 8524
Iteration 8525
Iteration 8526
Iteration 8527
Iteration 8528
Iteration 8529
Iteration 8530
Iteration 8531
Iteration 8532
Iteration 8533
Iteration 8534
Iteration 8535
Iteration 8536
Iteration 8537
Iteration 8538
Iteration 8539
Iteration 8540
Iteration 8541
Iteration 8542
Iteration 8543
Iteration 8544
Iteration 8545
Iteration 8546
Iteration 8547
Iteration 8548
Iteration 8549
Iteration 8550
Iteration: 8550		Test accuracy: 0.375		Train accuracy: 0.3359375000000003
Iteration 8551
Iteration 8552
Iteration 8553
Iteration 8554
Iteration 8555
Iteration 8556
Iteration 8557
Iteration 8558
Iteration 8559
Iteration 8560
Iteration 8561
Iteration 8562
Iteration 8563
Iteration 8564
Iteration 8565
Iteration 8566
Iteration 8567
Iteration 8568
Iteration 8569
Iteration 8570
Iteration 8571
Iteration 8572
Iteration 8573
Iteration 8574
Iteration 8575
Iteration 8576
Iteration 8577
Iteration 8578
Iteration 8579
Iteration 8580
Iteration 8581
Iteration 8582
Iteration 8583
Iteration 8584
Iteration 8585
Epoch 1
Iteration 8586
Iteration 8587
Iteration 8588
Iteration 8589
Iteration 8590
Iteration 8591
Iteration 8592
Iteration 8593
Iteration 8594
Iteration 8595
Iteration 8596
Iteration 8597
Iteration 8598
Iteration 8599
Iteration 8600
Iteration: 8600		Test accuracy: 0.375		Train accuracy: 0.32624999999999993
Iteration 8601
Iteration 8602
Iteration 8603
Iteration 8604
Iteration 8605
Iteration 8606
Iteration 8607
Iteration 8608
Iteration 8609
Iteration 8610
Iteration 8611
Iteration 8612
Iteration 8613
Iteration 8614
Iteration 8615
Iteration 8616
Iteration 8617
Iteration 8618
Iteration 8619
Iteration 8620
Iteration 8621
Iteration 8622
Iteration 8623
Iteration 8624
Iteration 8625
Iteration 8626
Iteration 8627
Iteration 8628
Iteration 8629
Iteration 8630
Iteration 8631
Iteration 8632
Iteration 8633
Iteration 8634
Iteration 8635
Iteration 8636
Iteration 8637
Iteration 8638
Iteration 8639
Iteration 8640
Iteration 8641
Iteration 8642
Iteration 8643
Iteration 8644
Iteration 8645
Iteration 8646
Iteration 8647
Iteration 8648
Iteration 8649
Iteration 8650
Iteration: 8650		Test accuracy: 0.25		Train accuracy: 0.3475000000000001
Iteration 8651
Iteration 8652
Iteration 8653
Iteration 8654
Iteration 8655
Iteration 8656
Iteration 8657
Iteration 8658
Iteration 8659
Iteration 8660
Iteration 8661
Iteration 8662
Iteration 8663
Iteration 8664
Iteration 8665
Iteration 8666
Iteration 8667
Iteration 8668
Iteration 8669
Iteration 8670
Iteration 8671
Iteration 8672
Iteration 8673
Iteration 8674
Iteration 8675
Iteration 8676
Iteration 8677
Iteration 8678
Iteration 8679
Iteration 8680
Iteration 8681
Iteration 8682
Iteration 8683
Iteration 8684
Iteration 8685
Iteration 8686
Iteration 8687
Iteration 8688
Iteration 8689
Iteration 8690
Iteration 8691
Iteration 8692
Iteration 8693
Iteration 8694
Iteration 8695
Iteration 8696
Iteration 8697
Iteration 8698
Iteration 8699
Iteration 8700
Iteration: 8700		Test accuracy: 0.328125		Train accuracy: 0.33937499999999987
Iteration 8701
Iteration 8702
Iteration 8703
Iteration 8704
Iteration 8705
Iteration 8706
Iteration 8707
Iteration 8708
Iteration 8709
Iteration 8710
Iteration 8711
Iteration 8712
Iteration 8713
Iteration 8714
Iteration 8715
Iteration 8716
Iteration 8717
Iteration 8718
Iteration 8719
Iteration 8720
Iteration 8721
Iteration 8722
Iteration 8723
Iteration 8724
Iteration 8725
Iteration 8726
Iteration 8727
Iteration 8728
Iteration 8729
Iteration 8730
Iteration 8731
Iteration 8732
Iteration 8733
Iteration 8734
Iteration 8735
Iteration 8736
Iteration 8737
Iteration 8738
Iteration 8739
Iteration 8740
Iteration 8741
Iteration 8742
Iteration 8743
Iteration 8744
Iteration 8745
Iteration 8746
Iteration 8747
Iteration 8748
Iteration 8749
Iteration 8750
Iteration: 8750		Test accuracy: 0.453125		Train accuracy: 0.3284375000000001
Iteration 8751
Iteration 8752
Iteration 8753
Iteration 8754
Iteration 8755
Iteration 8756
Iteration 8757
Iteration 8758
Iteration 8759
Iteration 8760
Iteration 8761
Iteration 8762
Iteration 8763
Iteration 8764
Iteration 8765
Iteration 8766
Iteration 8767
Iteration 8768
Iteration 8769
Iteration 8770
Iteration 8771
Iteration 8772
Iteration 8773
Iteration 8774
Iteration 8775
Iteration 8776
Iteration 8777
Iteration 8778
Iteration 8779
Iteration 8780
Iteration 8781
Iteration 8782
Iteration 8783
Iteration 8784
Iteration 8785
Iteration 8786
Iteration 8787
Iteration 8788
Iteration 8789
Iteration 8790
Iteration 8791
Iteration 8792
Iteration 8793
Iteration 8794
Iteration 8795
Iteration 8796
Iteration 8797
Iteration 8798
Iteration 8799
Iteration 8800
Iteration: 8800		Test accuracy: 0.296875		Train accuracy: 0.33312500000000006
Iteration 8801
Iteration 8802
Iteration 8803
Iteration 8804
Iteration 8805
Iteration 8806
Iteration 8807
Iteration 8808
Iteration 8809
Iteration 8810
Iteration 8811
Iteration 8812
Iteration 8813
Iteration 8814
Iteration 8815
Iteration 8816
Iteration 8817
Iteration 8818
Iteration 8819
Iteration 8820
Iteration 8821
Iteration 8822
Iteration 8823
Iteration 8824
Iteration 8825
Iteration 8826
Iteration 8827
Iteration 8828
Iteration 8829
Iteration 8830
Iteration 8831
Iteration 8832
Iteration 8833
Iteration 8834
Iteration 8835
Iteration 8836
Iteration 8837
Iteration 8838
Iteration 8839
Iteration 8840
Iteration 8841
Iteration 8842
Iteration 8843
Iteration 8844
Iteration 8845
Iteration 8846
Iteration 8847
Iteration 8848
Iteration 8849
Iteration 8850
Iteration: 8850		Test accuracy: 0.28125		Train accuracy: 0.321875
Iteration 8851
Iteration 8852
Iteration 8853
Iteration 8854
Iteration 8855
Iteration 8856
Iteration 8857
Iteration 8858
Iteration 8859
Iteration 8860
Iteration 8861
Iteration 8862
Iteration 8863
Iteration 8864
Iteration 8865
Iteration 8866
Iteration 8867
Iteration 8868
Iteration 8869
Iteration 8870
Iteration 8871
Iteration 8872
Iteration 8873
Iteration 8874
Iteration 8875
Iteration 8876
Iteration 8877
Iteration 8878
Iteration 8879
Iteration 8880
Iteration 8881
Iteration 8882
Iteration 8883
Iteration 8884
Iteration 8885
Iteration 8886
Iteration 8887
Iteration 8888
Iteration 8889
Iteration 8890
Iteration 8891
Iteration 8892
Iteration 8893
Iteration 8894
Iteration 8895
Iteration 8896
Iteration 8897
Iteration 8898
Iteration 8899
Iteration 8900
Iteration: 8900		Test accuracy: 0.328125		Train accuracy: 0.3484375000000001
Iteration 8901
Iteration 8902
Iteration 8903
Iteration 8904
Iteration 8905
Iteration 8906
Iteration 8907
Iteration 8908
Iteration 8909
Iteration 8910
Iteration 8911
Iteration 8912
Iteration 8913
Iteration 8914
Iteration 8915
Iteration 8916
Iteration 8917
Iteration 8918
Iteration 8919
Iteration 8920
Iteration 8921
Iteration 8922
Iteration 8923
Iteration 8924
Iteration 8925
Iteration 8926
Iteration 8927
Iteration 8928
Iteration 8929
Iteration 8930
Iteration 8931
Iteration 8932
Iteration 8933
Iteration 8934
Iteration 8935
Iteration 8936
Iteration 8937
Iteration 8938
Iteration 8939
Iteration 8940
Iteration 8941
Iteration 8942
Iteration 8943
Iteration 8944
Iteration 8945
Iteration 8946
Iteration 8947
Iteration 8948
Iteration 8949
Iteration 8950
Iteration: 8950		Test accuracy: 0.328125		Train accuracy: 0.3428125000000001
Iteration 8951
Iteration 8952
Iteration 8953
Iteration 8954
Iteration 8955
Iteration 8956
Iteration 8957
Iteration 8958
Iteration 8959
Iteration 8960
Iteration 8961
Iteration 8962
Iteration 8963
Iteration 8964
Iteration 8965
Iteration 8966
Iteration 8967
Iteration 8968
Iteration 8969
Iteration 8970
Iteration 8971
Iteration 8972
Iteration 8973
Iteration 8974
Iteration 8975
Iteration 8976
Iteration 8977
Iteration 8978
Iteration 8979
Iteration 8980
Iteration 8981
Iteration 8982
Iteration 8983
Iteration 8984
Iteration 8985
Iteration 8986
Iteration 8987
Iteration 8988
Iteration 8989
Iteration 8990
Iteration 8991
Iteration 8992
Iteration 8993
Iteration 8994
Iteration 8995
Iteration 8996
Iteration 8997
Iteration 8998
Iteration 8999
Iteration 9000
Iteration: 9000		Test accuracy: 0.421875		Train accuracy: 0.3378125000000002
Saving checkpoint
Iteration 9001
Iteration 9002
Iteration 9003
Iteration 9004
Iteration 9005
Iteration 9006
Iteration 9007
Iteration 9008
Iteration 9009
Iteration 9010
Iteration 9011
Iteration 9012
Iteration 9013
Iteration 9014
Iteration 9015
Iteration 9016
Iteration 9017
Iteration 9018
Iteration 9019
Iteration 9020
Iteration 9021
Iteration 9022
Iteration 9023
Iteration 9024
Iteration 9025
Iteration 9026
Iteration 9027
Iteration 9028
Iteration 9029
Iteration 9030
Iteration 9031
Iteration 9032
Iteration 9033
Iteration 9034
Iteration 9035
Iteration 9036
Iteration 9037
Iteration 9038
Iteration 9039
Iteration 9040
Iteration 9041
Iteration 9042
Iteration 9043
Iteration 9044
Iteration 9045
Iteration 9046
Iteration 9047
Iteration 9048
Iteration 9049
Iteration 9050
Iteration: 9050		Test accuracy: 0.40625		Train accuracy: 0.32437499999999997
Iteration 9051
Iteration 9052
Iteration 9053
Iteration 9054
Iteration 9055
Iteration 9056
Iteration 9057
Iteration 9058
Iteration 9059
Iteration 9060
Iteration 9061
Iteration 9062
Iteration 9063
Iteration 9064
Iteration 9065
Iteration 9066
Iteration 9067
Iteration 9068
Iteration 9069
Iteration 9070
Iteration 9071
Iteration 9072
Iteration 9073
Iteration 9074
Iteration 9075
Iteration 9076
Iteration 9077
Iteration 9078
Iteration 9079
Iteration 9080
Iteration 9081
Iteration 9082
Iteration 9083
Iteration 9084
Iteration 9085
Iteration 9086
Iteration 9087
Iteration 9088
Iteration 9089
Iteration 9090
Iteration 9091
Iteration 9092
Iteration 9093
Iteration 9094
Iteration 9095
Iteration 9096
Iteration 9097
Iteration 9098
Iteration 9099
Iteration 9100
Iteration: 9100		Test accuracy: 0.21875		Train accuracy: 0.33468750000000014
Iteration 9101
Iteration 9102
Iteration 9103
Iteration 9104
Iteration 9105
Iteration 9106
Iteration 9107
Iteration 9108
Iteration 9109
Iteration 9110
Iteration 9111
Iteration 9112
Iteration 9113
Iteration 9114
Iteration 9115
Iteration 9116
Iteration 9117
Iteration 9118
Iteration 9119
Iteration 9120
Iteration 9121
Iteration 9122
Iteration 9123
Iteration 9124
Iteration 9125
Iteration 9126
Iteration 9127
Iteration 9128
Iteration 9129
Iteration 9130
Iteration 9131
Iteration 9132
Iteration 9133
Iteration 9134
Iteration 9135
Iteration 9136
Iteration 9137
Iteration 9138
Iteration 9139
Iteration 9140
Iteration 9141
Iteration 9142
Iteration 9143
Iteration 9144
Iteration 9145
Iteration 9146
Iteration 9147
Iteration 9148
Iteration 9149
Iteration 9150
Iteration: 9150		Test accuracy: 0.3125		Train accuracy: 0.33562500000000006
Iteration 9151
Iteration 9152
Iteration 9153
Iteration 9154
Iteration 9155
Iteration 9156
Iteration 9157
Iteration 9158
Iteration 9159
Iteration 9160
Iteration 9161
Iteration 9162
Iteration 9163
Iteration 9164
Iteration 9165
Iteration 9166
Iteration 9167
Iteration 9168
Iteration 9169
Iteration 9170
Iteration 9171
Iteration 9172
Iteration 9173
Iteration 9174
Iteration 9175
Iteration 9176
Iteration 9177
Iteration 9178
Iteration 9179
Iteration 9180
Iteration 9181
Iteration 9182
Iteration 9183
Iteration 9184
Iteration 9185
Iteration 9186
Iteration 9187
Iteration 9188
Iteration 9189
Iteration 9190
Iteration 9191
Iteration 9192
Iteration 9193
Iteration 9194
Iteration 9195
Iteration 9196
Iteration 9197
Iteration 9198
Iteration 9199
Iteration 9200
Iteration: 9200		Test accuracy: 0.28125		Train accuracy: 0.34062500000000007
Iteration 9201
Iteration 9202
Iteration 9203
Iteration 9204
Iteration 9205
Iteration 9206
Iteration 9207
Iteration 9208
Iteration 9209
Iteration 9210
Iteration 9211
Iteration 9212
Iteration 9213
Iteration 9214
Iteration 9215
Iteration 9216
Iteration 9217
Iteration 9218
Iteration 9219
Iteration 9220
Iteration 9221
Iteration 9222
Iteration 9223
Iteration 9224
Iteration 9225
Iteration 9226
Iteration 9227
Iteration 9228
Iteration 9229
Iteration 9230
Iteration 9231
Iteration 9232
Iteration 9233
Iteration 9234
Iteration 9235
Iteration 9236
Iteration 9237
Iteration 9238
Iteration 9239
Iteration 9240
Iteration 9241
Iteration 9242
Iteration 9243
Iteration 9244
Iteration 9245
Iteration 9246
Iteration 9247
Iteration 9248
Iteration 9249
Iteration 9250
Iteration: 9250		Test accuracy: 0.3125		Train accuracy: 0.3362500000000001
Iteration 9251
Iteration 9252
Iteration 9253
Iteration 9254
Iteration 9255
Iteration 9256
Iteration 9257
Iteration 9258
Iteration 9259
Iteration 9260
Iteration 9261
Iteration 9262
Iteration 9263
Iteration 9264
Iteration 9265
Iteration 9266
Iteration 9267
Iteration 9268
Iteration 9269
Iteration 9270
Iteration 9271
Iteration 9272
Iteration 9273
Iteration 9274
Iteration 9275
Iteration 9276
Iteration 9277
Iteration 9278
Iteration 9279
Iteration 9280
Iteration 9281
Iteration 9282
Iteration 9283
Iteration 9284
Iteration 9285
Iteration 9286
Iteration 9287
Iteration 9288
Iteration 9289
Iteration 9290
Iteration 9291
Iteration 9292
Iteration 9293
Iteration 9294
Iteration 9295
Iteration 9296
Iteration 9297
Iteration 9298
Iteration 9299
Iteration 9300
Iteration: 9300		Test accuracy: 0.359375		Train accuracy: 0.33531250000000024
Iteration 9301
Iteration 9302
Iteration 9303
Iteration 9304
Iteration 9305
Iteration 9306
Iteration 9307
Iteration 9308
Iteration 9309
Iteration 9310
Iteration 9311
Iteration 9312
Iteration 9313
Iteration 9314
Iteration 9315
Iteration 9316
Iteration 9317
Iteration 9318
Iteration 9319
Iteration 9320
Iteration 9321
Iteration 9322
Iteration 9323
Iteration 9324
Iteration 9325
Iteration 9326
Iteration 9327
Iteration 9328
Iteration 9329
Iteration 9330
Iteration 9331
Iteration 9332
Iteration 9333
Iteration 9334
Iteration 9335
Iteration 9336
Iteration 9337
Iteration 9338
Iteration 9339
Iteration 9340
Iteration 9341
Iteration 9342
Iteration 9343
Iteration 9344
Iteration 9345
Iteration 9346
Iteration 9347
Iteration 9348
Iteration 9349
Iteration 9350
Iteration: 9350		Test accuracy: 0.265625		Train accuracy: 0.3196875
Iteration 9351
Iteration 9352
Iteration 9353
Iteration 9354
Iteration 9355
Iteration 9356
Iteration 9357
Iteration 9358
Iteration 9359
Iteration 9360
Iteration 9361
Iteration 9362
Iteration 9363
Iteration 9364
Iteration 9365
Iteration 9366
Iteration 9367
Iteration 9368
Iteration 9369
Iteration 9370
Iteration 9371
Iteration 9372
Iteration 9373
Iteration 9374
Iteration 9375
Iteration 9376
Iteration 9377
Iteration 9378
Iteration 9379
Iteration 9380
Iteration 9381
Iteration 9382
Iteration 9383
Iteration 9384
Iteration 9385
Iteration 9386
Iteration 9387
Iteration 9388
Iteration 9389
Iteration 9390
Iteration 9391
Iteration 9392
Iteration 9393
Iteration 9394
Iteration 9395
